Agency Name,AIMS
Agency Code,AIMS
Program,AIMS Temperature Logger
Project,AIMS Temperature Logger
Tag,AIMS-Temp-Logger
Data File Name,./GETRIDOF/aims_13355_Temperature_HEADER.csv
Location,N/A
Station Status,
Lat,-33.630798000
Long,115.149902000
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,aims_13355
Site Description,GEOBAYFL1
Deployment,Floating
Deployment Position,8m below the surface
Vertical Reference,m below surface
Site Mean Depth,0.0000
Bad or Unavailable Data Value,NaN
Contact Email,Lachy Gill, uwa email:[email] 15/07/2024
Variable ID,var00007
Data Category,Water Quality (PhysChm)
Sampling Rate (min),30.0000
Date,yyyy-mm-dd HH:MM:SS
Depth,Decimal
Variable,Temperature
QC,String
