Data File Name,s616099_FLOW.csv
Location,swanest_csv/
Station Status,Active
Lat,-31.817711537
Long,-31.817711537
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,616099
Site Description,616099
Bad or Unavailable Data Value,NaN
Contact Email,[email]
Sampling Rate (min),1440.0000
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Max Discharge (m/s),Decimal
QC,String
Mean Discharge (m/s),Decimal
QC,String
Min Discharge (m/s),Decimal
QC,String
Discharge (ML),Decimal
QC,String
Max Stage Height CTF (m),Decimal
QC,String
Mean Stage Height CTF (m),Decimal
QC,String
Min Stage Height CTF (m),Decimal
QC,String
Max Stage Height (m),Decimal
QC,String
Mean Stage Height (m),Decimal
QC,String
Min Stage Height (m),Decimal
QC,String
