Agency Name,Bureau of Meteorology
Agency Code,BOM
Data File Name,C:\Users\00065525\Github\csiem-data\ingestion\bom\idy\9172_Station_level_pressure_DATA.csv
Location,C:\Users\00065525\Github\csiem-data\ingestion\bom\idy\
Station Status,Active
Lat,-32.10110000
Long,115.87940000
Time Zone,GMT +8
Vertical Datum, 
National Station ID,9172
Site Description,JANDAKOT AERO                           
Bad or Unavailable Data Value,-9999
Contact Email,[email]
Sampling Rate (min),28.9084
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Station level pressure (hPa),Decimal
QC,String
